Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Name of Facility,Street Address,Total Fires
2009,177834,A T Still University of Health Sciences,1,Missouri Campus,3702,Student Housing A,200 S. Osteopathy,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Barret Hall,1818 Campus Court,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Dillard Hall,633 EN 19th,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Edwards Hall,1995 Campus Court,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Gardner Hall,930 EN 16th,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Mabee Hall,1885 Campus Court,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,McDonald Hall,790 EN 16th,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,McKinzie Hall,1750 Campus Center Rd.,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Morris Hall,2070 ACU Drive-North,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Sherrod Park Apartments,1020-1420 Cedar Crest Dr.,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Nelson Hall,860 EN 16th,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Sikes Hall,990 EN 16th,0
2009,222178,Abilene Christian University,1,ACU-Abilene,4813,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2009,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3327,ABAC Place,100Faculty Dr,0
2009,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3327,ABAC Lakeside,180 Farm Lane,0
2010,177834,A T Still University of Health Sciences,1,Missouri Campus,3632,Student Housing A,200 S. Osteopathy,1
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Barret Hall,1818 Campus Court,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Dillard Hall,633 EN 19th,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Edwards Hall,1995 Campus Court,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Gardner Hall,930 EN 16th,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Mabee Hall,1885 Campus Court,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,McDonald Hall,790 EN 16th,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,McKinzie Hall,1750 Campus Center Rd.,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Morris Hall,2070 ACU Drive-North,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Sherrod Park Apartments,1020-1420 Cedar Crest Dr.,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Nelson Hall,860 EN 16th,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Sikes Hall,990 EN 16th,0
2010,222178,Abilene Christian University,1,ACU-Abilene,4728,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2010,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3284,ABAC Place,100Faculty Dr,0
2010,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3284,ABAC Lakeside,180 Farm Lane,0
2011,177834,A T Still University of Health Sciences,1,Missouri Campus,3293,Student Housing A,200 S. Osteopathy,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Barret Hall,1818 Campus Court,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Dillard Hall,633 EN 19th,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Edwards Hall,1995 Campus Court,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Gardner Hall,930 EN 16th,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Mabee Hall,1885 Campus Court,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,McDonald Hall,790 EN 16th,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,McKinzie Hall,1750 Campus Center Rd.,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Morris Hall,2070 ACU Drive-North,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Nelson Hall,860 EN 16th,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Sikes Hall,990 EN 16th,0
2011,222178,Abilene Christian University,1,ACU-Abilene,4558,Smith-Adams Hall,1402 Cedar Crest Dr.,2
2011,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3250,ABAC Place,100Faculty Dr,0
2011,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3250,ABAC Lakeside,180 Farm Lane,0
2012,177834,A T Still University of Health Sciences,1,Missouri Campus,3141,Student Housing A,200 S. Osteopathy,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Barret Hall,1818 Campus Court,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Dillard Hall,633 EN 19th,1
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Edwards Hall,1995 Campus Court,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Gardner Hall,930 EN 16th,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Mabee Hall,1885 Campus Court,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,McDonald Hall,790 EN 16th,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,McKinzie Hall,1750 Campus Center Rd.,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Morris Hall,2070 ACU Drive-North,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Nelson Hall,860 EN 16th,0
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Sikes Hall,990 EN 16th,1
2012,222178,Abilene Christian University,1,ACU-Abilene,4367,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2012,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3233,ABAC Place,100Faculty Dr,0
2012,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3233,ABAC Lakeside,180 Farm Lane,0
2013,177834,A T Still University of Health Sciences,1,Missouri Campus,3314,Student Housing A,200 S. Osteopathy,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Barret Hall,1818 Campus Court,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Dillard Hall,633 EN 19th,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Edwards Hall,1995 Campus Court,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Gardner Hall,930 EN 16th,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Mabee Hall,1885 Campus Court,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,McDonald Hall,790 EN 16th,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,McKinzie Hall,1750 Campus Center Rd.,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Morris Hall,2070 ACU Drive-North,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Nelson Hall,860 EN 16th,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Sikes Hall,990 EN 16th,0
2013,222178,Abilene Christian University,1,ACU-Abilene,4461,Smith-Adams Hall,1402 Cedar Crest Dr.,1
2013,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3394,ABAC Place,100Faculty Dr,0
2013,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3394,ABAC Lakeside,180 Farm Lane,0
2014,177834,A T Still University of Health Sciences,1,Missouri Campus,3226,Student Housing A,200 S. Osteopathy,0
2014,177834,A T Still University of Health Sciences,1,Missouri Campus,3226,Student Housing B,200 S. Osteopathy,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Barret Hall,1818 Campus Court,1
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Dillard Hall,633 EN 19th,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Edwards Hall,1995 Campus Court,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Gardner Hall,930 EN 16th,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Mabee Hall,1885 Campus Court,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,McDonald Hall,790 EN 16th,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,McKinzie Hall,1750 Campus Center Rd.,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Morris Hall,2070 ACU Drive-North,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Nelson Hall,860 EN 16th,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Sikes Hall,990 EN 16th,0
2014,222178,Abilene Christian University,1,ACU-Abilene,4427,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2014,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3458,ABAC Place,100Faculty Dr,0
2014,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3458,ABAC Lakeside,180 Farm Lane,0
2015,177834,A T Still University of Health Sciences,1,Missouri Campus,3357,Student Housing A,200 S. Osteopathy,0
2015,177834,A T Still University of Health Sciences,1,Missouri Campus,3357,Student Housing B,200 S. Osteopathy,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Barret Hall,1818 Campus Court,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Dillard Hall,633 EN 19th,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Edwards Hall,1995 Campus Court,1
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Gardner Hall,930 EN 16th,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Mabee Hall,1885 Campus Court,1
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,McDonald Hall,790 EN 16th,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,McKinzie Hall,1750 Campus Center Rd.,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Morris Hall,2070 ACU Drive-North,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Nelson Hall,860 EN 16th,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Sikes Hall,990 EN 16th,0
2015,222178,Abilene Christian University,1,ACU-Abilene,4544,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2015,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3393,ABAC Place,100Faculty Dr,0
2015,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3393,ABAC Lakeside,180 Farm Lane,0
2016,177834,A T Still University of Health Sciences,1,Missouri Campus,3569,Student Housing A,200 S. Osteopathy,0
2016,177834,A T Still University of Health Sciences,1,Missouri Campus,3569,Student Housing B,200 S. Osteopathy,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Barret Hall,1818 Campus Court,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Dillard Hall,633 EN 19th,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Edwards Hall,1995 Campus Court,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Gardner Hall,930 EN 16th,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Mabee Hall,1885 Campus Court,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,McDonald Hall,790 EN 16th,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,McKinzie Hall,1750 Campus Center Rd.,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Morris Hall,2070 ACU Drive-North,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Nelson Hall,860 EN 16th,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Sikes Hall,990 EN 16th,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2016,222178,Abilene Christian University,1,ACU-Abilene,4910,University Park Bldg 2,2150 N. Judge Ely Blvd.,0
2016,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3475,ABAC Place,100Faculty Dr,0
2016,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3475,ABAC Lakeside,180 Farm Lane,0
2017,177834,A T Still University of Health Sciences,1,Missouri Campus,3723,Student Housing A,200 S. Osteopathy,0
2017,177834,A T Still University of Health Sciences,1,Missouri Campus,3723,Student Housing B,200 S. Osteopathy,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Barret Hall,1818 Campus Court,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Dillard Hall,633 EN 19th,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Edwards Hall,1995 Campus Court,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Gardner Hall,930 EN 16th,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Mabee Hall,1885 Campus Court,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,McDonald Hall,790 EN 16th,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,McKinzie Hall,1750 Campus Center Rd.,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Morris Hall,2070 ACU Drive-North,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Nelson Hall,860 EN 16th,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Sikes Hall,990 EN 16th,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2017,222178,Abilene Christian University,1,ACU-Abilene,5145,University Park Bldg 2,2150 N. Judge Ely Blvd.,0
2017,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3394,ABAC Place,100Faculty Dr,0
2017,138558,Abraham Baldwin Agricultural College,1,ABAC main campus,3394,ABAC Lakeside,180 Farm Lane,0
2018,177834,A T Still University of Health Sciences,1,Missouri Campus,3717,Student Housing A,200 S. Osteopathy,0
2018,177834,A T Still University of Health Sciences,1,Missouri Campus,3717,Student Housing B,200 S. Osteopathy,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Barret Hall,1818 Campus Court,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Dillard Hall,633 EN 19th,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Edwards Hall,1995 Campus Court,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Gardner Hall,930 EN 16th,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Mabee Hall,1885 Campus Court,1
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,McDonald Hall,790 EN 16th,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,McKinzie Hall,1750 Campus Center Rd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Morris Hall,2070 ACU Drive-North,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Nelson Hall,860 EN 16th,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Sikes Hall,990 EN 16th,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Smith-Adams Hall,1402 Cedar Crest Dr.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 2,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 3,2150 N. Judge Ely Blvd.,1
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 4,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 5,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 6,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 7,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 8,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 9,2150 N. Judge Ely Blvd.,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,University Park Bldg 10,2150 N. Judge Ely Blvd,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Rental 2118 Campus Court,2118 Campus Court,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Rental 2226 Campus Court,2226 Campus Court,0
2018,222178,Abilene Christian University,1,ACU-Abilene,5204,Rental 2310 Campus Court,2310 Campus Court,0
